x,y,abs_corr
gdp_usd_ln,gdp_usd_lag1,0.5299660910600427
imports_usd_ln,reg_quality_imputed,0.526994168668201
reg_quality_imputed,imports_usd_ln_safe,0.5269941686682006
gdp_usd,exports_usd_ln_safe,0.5246041108086591
gdp_usd,exports_usd_ln,0.524604110808659
gdp_usd_lag1,exports_usd_ln_safe,0.5235528018096519
exports_usd_ln,gdp_usd_lag1,0.5235528018096518
exports_usd,exports_usd_ln_safe,0.5216579510023011
exports_usd,exports_usd_ln,0.521657951002301
imports_usd,exports_usd_ln,0.5211168303077687
imports_usd,exports_usd_ln_safe,0.5211168303077686
fdi_inflow_usd_ln,gov_effectiveness_z,0.5204169933976925
gov_effectiveness_z,fdi_inflow_usd_ln_safe,0.5204169933976923
gov_effectiveness,fdi_inflow_usd_ln,0.5204169933976894
gov_effectiveness,fdi_inflow_usd_ln_safe,0.5204169933976893
fdi_inflow_usd_ln,reg_quality_z,0.5199819834295921
reg_quality_z,fdi_inflow_usd_ln_safe,0.5199819834295918
reg_quality,fdi_inflow_usd_ln,0.5199819834295895
reg_quality,fdi_inflow_usd_ln_safe,0.5199819834295888
external_debt_usd,total_reserves_usd_ln,0.5185471657015311
external_debt_usd,total_reserves_usd_ln_safe,0.5185471657015311
external_debt_usd_ln,gdp_usd_lag1,0.5177952448592495
gdp_usd_lag1,external_debt_usd_ln_safe,0.5177952448592493
current_account_balance_usd,external_debt_usd,0.5174026375164045
gdp_usd,external_debt_usd_ln_safe,0.517362484643924
gdp_usd,external_debt_usd_ln,0.5173624846439239
reg_quality_imputed,fdi_inflow_usd_ln_safe,0.514692568931514
fdi_inflow_usd_ln,reg_quality_imputed,0.5146925689315138
fdi_inflow_usd_ln,gov_effectiveness_imputed,0.5135107797631105
gov_effectiveness_imputed,fdi_inflow_usd_ln_safe,0.5135107797631104
fdi_inflow_usd,imports_usd_ln_safe,0.5129584009135171
fdi_inflow_usd,imports_usd_ln,0.5129584009135171
exports_usd,fdi_inflow_usd_ln,0.50565639248562
exports_usd,fdi_inflow_usd_ln_safe,0.5056563924856199
imports_usd,fdi_inflow_usd_ln,0.5046029572987669
imports_usd,fdi_inflow_usd_ln_safe,0.5046029572987667
external_debt_usd,fdi_inflow_usd_ln_safe,0.5019976491158851
external_debt_usd,fdi_inflow_usd_ln,0.5019976491158851
fdi_inflow_usd,fdi_inflow_usd_ln,0.4997459027066375
fdi_inflow_usd,fdi_inflow_usd_ln_safe,0.49974590270663743
gdp_usd,fdi_inflow_usd_ln,0.49935481478731053
gdp_usd,fdi_inflow_usd_ln_safe,0.49935481478731053
gdp_usd_lag1,fdi_inflow_usd_ln_safe,0.4982737992232988
fdi_inflow_usd_ln,gdp_usd_lag1,0.4982737992232988
gdp_per_capita_usd_ln,total_reserves_usd_ln_safe,0.4969456364002517
gdp_per_capita_usd_ln,total_reserves_usd_ln,0.49694563640025163
fdi_inflow_usd,exports_usd_ln_safe,0.4933326051691629
fdi_inflow_usd,exports_usd_ln,0.49333260516916283
fdi_inflow_usd,gdp_usd_ln,0.4928527482053642
fdi_inflow_usd,gdp_usd_ln_safe,0.4928527482053639
political_stability_z,gdp_per_capita_usd_lag1,0.48703933835548785
political_stability,gdp_per_capita_usd_lag1,0.48703933835548635
gdp_per_capita_usd_lag1,political_stability_imputed,0.48661510814704434
political_stability,gdp_per_capita_usd,0.4865944776495301
gdp_per_capita_usd,political_stability_z,0.486594477649529
gdp_per_capita_usd,political_stability_imputed,0.4852180510159821
gdp_per_capita_usd_lag1,voice_accountability_imputed,0.4725051701722431
gdp_per_capita_usd,voice_accountability_imputed,0.4721893679081442
voice_accountability_z,gdp_per_capita_usd_lag1,0.46914221986841104
voice_accountability,gdp_per_capita_usd_lag1,0.469142219868411
voice_accountability,gdp_per_capita_usd,0.4689426775172166
gdp_per_capita_usd,voice_accountability_z,0.4689426775172124
gdp_per_capita_usd_ln,current_account_balance_usd_ln,0.4667814583965699
gdp_per_capita_usd_ln,current_account_balance_usd_ln_safe,0.46678145839656987
external_debt_usd,current_account_balance_usd_ln,0.4585513426417964
external_debt_usd,current_account_balance_usd_ln_safe,0.45855134264179637
total_reserves_usd,total_reserves_usd_ln,0.45830740529751557
total_reserves_usd,total_reserves_usd_ln_safe,0.45830740529751557
reg_quality,avg_tariff_rate_manufactured_pct,0.456605360573568
avg_tariff_rate_manufactured_pct,reg_quality_z,0.4566053605735671
avg_tariff_rate_manufactured_pct,reg_quality_imputed,0.45589349596039086
exports_usd,total_reserves_usd_ln_safe,0.45423658567921416
exports_usd,total_reserves_usd_ln,0.45423658567921416
imports_usd,total_reserves_usd_ln,0.45295724011260885
imports_usd,total_reserves_usd_ln_safe,0.45295724011260885
exports_usd,current_account_balance_usd_ln_safe,0.4501634729827872
exports_usd,current_account_balance_usd_ln,0.4501634729827872
avg_tariff_rate_manufactured_pct,gdp_per_capita_usd_ln,0.4354192873655623
imports_usd,current_account_balance_usd_ln_safe,0.4348826745652858
imports_usd,current_account_balance_usd_ln,0.4348826745652858
gdp_per_capita_usd_ln,exports_usd_ln_safe,0.4307912525614508
gdp_per_capita_usd_ln,exports_usd_ln,0.43079125256145073
gdp_usd_lag1,current_account_balance_usd_ln_safe,0.4266547192699743
current_account_balance_usd_ln,gdp_usd_lag1,0.42665471926997417
gdp_usd,current_account_balance_usd_ln_safe,0.4257186219916789
gdp_usd,current_account_balance_usd_ln,0.4257186219916788
avg_tariff_rate_manufactured_pct,fdi_inflow_usd_ln_safe,0.42532000070066467
avg_tariff_rate_manufactured_pct,fdi_inflow_usd_ln,0.4253200007006646
total_reserves_usd,gdp_usd_ln_safe,0.42364648610672484
total_reserves_usd,gdp_usd_ln,0.42364648610672484
total_reserves_usd,current_account_balance_usd_ln_safe,0.4224739396404883
total_reserves_usd,current_account_balance_usd_ln,0.42247393964048824
gov_effectiveness_imputed,current_account_balance_usd_ln_safe,0.4218424705766847
current_account_balance_usd_ln,gov_effectiveness_imputed,0.4218424705766847
current_account_balance_usd_ln,gov_effectiveness_z,0.421517844584105
gov_effectiveness_z,current_account_balance_usd_ln_safe,0.42151784458410485
gov_effectiveness,current_account_balance_usd_ln_safe,0.42151784458410474
gov_effectiveness,current_account_balance_usd_ln,0.4215178445841047
avg_tariff_rate_manufactured_pct,imports_usd_ln_safe,0.42074947836232357
avg_tariff_rate_manufactured_pct,imports_usd_ln,0.42074947836232346
total_reserves_usd_ln,gdp_usd_lag1,0.4175095309225055
gdp_usd_lag1,total_reserves_usd_ln_safe,0.4175095309225055
total_reserves_usd,imports_usd_ln,0.4171196530310478
total_reserves_usd,imports_usd_ln_safe,0.4171196530310478
gdp_usd,total_reserves_usd_ln_safe,0.4155157228591413
gdp_usd,total_reserves_usd_ln,0.4155157228591412
avg_tariff_rate_manufactured_pct,exports_usd_ln,0.41316664955669513
avg_tariff_rate_manufactured_pct,exports_usd_ln_safe,0.4131666495566949
inflation_consumer_prices_pct,gdp_deflator_index,0.41253730988440357
gov_effectiveness,avg_tariff_rate_manufactured_pct,0.4121777434605247
avg_tariff_rate_manufactured_pct,gov_effectiveness_z,0.4121777434605245
gov_effectiveness,total_reserves_usd_ln_safe,0.4119600728970737
gov_effectiveness,total_reserves_usd_ln,0.4119600728970737
total_reserves_usd_ln,gov_effectiveness_z,0.41196007289707326
gov_effectiveness_z,total_reserves_usd_ln_safe,0.411960072897073
avg_tariff_rate_manufactured_pct,gov_effectiveness_imputed,0.4108249175252693
reg_quality,total_reserves_usd_ln_safe,0.4091317612972206
reg_quality,total_reserves_usd_ln,0.40913176129722056
total_reserves_usd_ln,reg_quality_z,0.40913176129721973
reg_quality_z,total_reserves_usd_ln_safe,0.4091317612972197
total_reserves_usd_ln,reg_quality_imputed,0.4038872554975408
reg_quality_imputed,total_reserves_usd_ln_safe,0.4038872554975406
gdp_per_capita_usd_ln,fdi_inflow_usd_ln_safe,0.40279230761279533
gdp_per_capita_usd_ln,fdi_inflow_usd_ln,0.4027923076127953
total_reserves_usd_ln,gov_effectiveness_imputed,0.3997525620063153
gov_effectiveness_imputed,total_reserves_usd_ln_safe,0.39975256200631526
total_reserves_usd,exports_usd_ln,0.3996247028826744
total_reserves_usd,exports_usd_ln_safe,0.39962470288267427
avg_tariff_rate_manufactured_pct,total_reserves_usd_ln_safe,0.3987858633561316
avg_tariff_rate_manufactured_pct,total_reserves_usd_ln,0.3987858633561313
rule_of_law_z,exports_usd_ln_safe,0.3950688173537832
exports_usd_ln,rule_of_law_z,0.39506881735378313
rule_of_law,exports_usd_ln,0.3950688173537817
rule_of_law,exports_usd_ln_safe,0.39506881735378163
reg_quality_imputed,current_account_balance_usd_ln_safe,0.3943116770937952
current_account_balance_usd_ln,reg_quality_imputed,0.3943116770937951
reg_quality,current_account_balance_usd_ln,0.39424201493095495
reg_quality,current_account_balance_usd_ln_safe,0.3942420149309549
current_account_balance_usd_ln,reg_quality_z,0.3942420149309547
reg_quality_z,current_account_balance_usd_ln_safe,0.3942420149309547
exports_usd_ln,gov_index_zmean_lag1,0.394221563221978
gov_index_zmean_lag1,exports_usd_ln_safe,0.3942215632219779
avg_tariff_rate_manufactured_pct,gov_index_zmean,0.3929961189709445
exports_usd_ln,rule_of_law_imputed,0.3926155120446554
rule_of_law_imputed,exports_usd_ln_safe,0.39261551204465533
exports_usd_ln,gov_index_zmean,0.39216599504604865
gov_index_zmean,exports_usd_ln_safe,0.39216599504604854
control_corruption_z,exports_usd_ln_safe,0.3920005744133174
exports_usd_ln,control_corruption_z,0.3920005744133172
control_corruption,exports_usd_ln_safe,0.3920005744133168
control_corruption,exports_usd_ln,0.39200057441331676
avg_tariff_rate_manufactured_pct,gov_index_zmean_lag1,0.3894156335956647
exports_usd,gov_effectiveness_z,0.38938894032027865
gov_effectiveness,exports_usd,0.38938894032027743
rule_of_law,imports_usd_ln_safe,0.38804247224966765
rule_of_law,imports_usd_ln,0.3880424722496676
imports_usd_ln,rule_of_law_z,0.38804247224966726
rule_of_law_z,imports_usd_ln_safe,0.38804247224966715
avg_tariff_rate_manufactured_pct,gdp_usd_ln,0.3874677008587124
avg_tariff_rate_manufactured_pct,gdp_usd_ln_safe,0.3874677008587124
avg_tariff_rate_manufactured_pct,rule_of_law_imputed,0.3867219583913177
gdp_per_capita_usd_ln,imports_usd_ln_safe,0.3866265687164816
gdp_per_capita_usd_ln,imports_usd_ln,0.38662656871648154
fdi_inflow_usd,total_reserves_usd,0.3864903504876357
control_corruption_imputed,exports_usd_ln_safe,0.3859955965031969
exports_usd_ln,control_corruption_imputed,0.38599559650319665
imports_usd_ln,rule_of_law_imputed,0.385776791711076
rule_of_law_imputed,imports_usd_ln_safe,0.38577679171107593
gdp_per_capita_usd,current_account_balance_usd_ln_safe,0.385235613727246
gdp_per_capita_usd,current_account_balance_usd_ln,0.3852356137272459
rule_of_law,avg_tariff_rate_manufactured_pct,0.38360477737078263
avg_tariff_rate_manufactured_pct,rule_of_law_z,0.3836047773707824
exports_usd,gov_effectiveness_imputed,0.3836036752022095
imports_usd_ln,control_corruption_z,0.3835663393651048
control_corruption_z,imports_usd_ln_safe,0.3835663393651047
control_corruption,imports_usd_ln_safe,0.38356633936510415
control_corruption,imports_usd_ln,0.3835663393651041
imports_usd_ln,gov_index_zmean_lag1,0.3828560112678367
gov_index_zmean_lag1,imports_usd_ln_safe,0.38285601126783664
gov_index_zmean,imports_usd_ln_safe,0.38120632999848836
imports_usd_ln,gov_index_zmean,0.38120632999848825
rule_of_law_imputed,fdi_inflow_usd_ln_safe,0.3796871361433924
fdi_inflow_usd_ln,rule_of_law_imputed,0.37968713614339206
rule_of_law,fdi_inflow_usd_ln_safe,0.3795487524229403
fdi_inflow_usd_ln,rule_of_law_z,0.37954875242294
rule_of_law,fdi_inflow_usd_ln,0.37954875242293995
rule_of_law_z,fdi_inflow_usd_ln_safe,0.37954875242293973
gdp_per_capita_usd,total_reserves_usd_ln,0.37927044962119955
gdp_per_capita_usd,total_reserves_usd_ln_safe,0.37927044962119943
gdp_per_capita_usd_lag1,current_account_balance_usd_ln_safe,0.3786183467273971
current_account_balance_usd_ln,gdp_per_capita_usd_lag1,0.378618346727397
imports_usd_ln,control_corruption_imputed,0.3784270265043725
control_corruption_imputed,imports_usd_ln_safe,0.37842702650437243
fdi_inflow_usd_ln,gov_index_zmean,0.377637405957062
gov_index_zmean,fdi_inflow_usd_ln_safe,0.3776374059570615
gdp_usd_ln,reg_quality_z,0.37699088383615864
reg_quality_z,gdp_usd_ln_safe,0.3769908838361586
reg_quality,gdp_usd_ln,0.3769908838361578
reg_quality,gdp_usd_ln_safe,0.37699088383615775
gov_index_zmean_lag1,fdi_inflow_usd_ln_safe,0.3755532191006953
fdi_inflow_usd_ln,gov_index_zmean_lag1,0.3755532191006953
total_reserves_usd_ln,gdp_per_capita_usd_lag1,0.37501074869101303
gdp_per_capita_usd_lag1,total_reserves_usd_ln_safe,0.37501074869101303
gov_effectiveness,gdp_usd_ln,0.3726430044889986
gov_effectiveness,gdp_usd_ln_safe,0.3726430044889985
gov_effectiveness_z,gdp_usd_ln_safe,0.37264300448899795
gdp_usd_ln,gov_effectiveness_z,0.37264300448899795
imports_usd,gov_effectiveness_z,0.3697404226097426
gov_effectiveness,imports_usd,0.36974042260974194
reg_quality_imputed,gdp_usd_ln_safe,0.3662115594091368
gdp_usd_ln,reg_quality_imputed,0.36621155940913674
control_corruption,fdi_inflow_usd_ln,0.3652818973101593
control_corruption,fdi_inflow_usd_ln_safe,0.36528189731015903
fdi_inflow_usd_ln,control_corruption_z,0.3652818973101578
control_corruption_z,fdi_inflow_usd_ln_safe,0.3652818973101575
imports_usd,gov_effectiveness_imputed,0.3644651504564507
fdi_inflow_usd_ln,control_corruption_imputed,0.35798190182341927
control_corruption_imputed,fdi_inflow_usd_ln_safe,0.35798190182341916
gov_effectiveness_imputed,gdp_usd_ln_safe,0.35215516942768216
gdp_usd_ln,gov_effectiveness_imputed,0.35215516942768216
total_reserves_usd,fdi_inflow_usd_ln_safe,0.35105492537965094
total_reserves_usd,fdi_inflow_usd_ln,0.3510549253796508
reg_quality,exports_usd,0.3493599955252638
exports_usd,reg_quality_z,0.3493599955252628
exports_usd,reg_quality_imputed,0.3442890330059701
avg_tariff_rate_manufactured_pct,control_corruption_imputed,0.344042475216517
control_corruption,avg_tariff_rate_manufactured_pct,0.34287373516452624
avg_tariff_rate_manufactured_pct,control_corruption_z,0.34287373516452524
gov_effectiveness,central_government_debt_pct_gdp,0.3410655583794191
central_government_debt_pct_gdp,gov_effectiveness_z,0.3410655583794186
rule_of_law,exports_usd,0.33727563568344626
exports_usd,rule_of_law_z,0.3372756356834455
reg_quality,imports_usd,0.33542103168328974
imports_usd,reg_quality_z,0.33542103168328863
exports_usd,control_corruption_z,0.3315689346665564
control_corruption,exports_usd,0.3315689346665557
exports_usd,rule_of_law_imputed,0.33117782286067454
imports_usd,reg_quality_imputed,0.3306519348323171
rule_of_law,central_government_debt_pct_gdp,0.32730599062375776
central_government_debt_pct_gdp,rule_of_law_z,0.32730599062375776
trade_exposure,avg_tariff_rate_manufactured_pct,0.3272370296496695
exports_usd,control_corruption_imputed,0.32665966000839264
rule_of_law,imports_usd,0.32511171870764527
imports_usd,rule_of_law_z,0.325111718707645
fdi_inflow_usd,total_reserves_usd_ln_safe,0.32240337506986705
fdi_inflow_usd,total_reserves_usd_ln,0.32240337506986705
central_government_debt_pct_gdp,gov_effectiveness_imputed,0.32087415317728724
imports_usd,rule_of_law_imputed,0.3193695404798808
total_reserves_usd,external_debt_usd_ln_safe,0.3185508124784233
total_reserves_usd,external_debt_usd_ln,0.3185508124784232
control_corruption,current_account_balance_usd_ln_safe,0.3169684023267515
control_corruption,current_account_balance_usd_ln,0.3169684023267515
control_corruption_z,current_account_balance_usd_ln_safe,0.3169684023267513
current_account_balance_usd_ln,control_corruption_z,0.3169684023267513
current_account_balance_usd_ln,control_corruption_imputed,0.31654997034922555
control_corruption_imputed,current_account_balance_usd_ln_safe,0.31654997034922544
central_government_debt_pct_gdp,rule_of_law_imputed,0.3158674325484584
control_corruption,imports_usd,0.3151343840481755
imports_usd,control_corruption_z,0.31513438404817445
exports_usd,gov_index_zmean,0.315070751852028
central_government_debt_pct_gdp,gov_index_zmean,0.3150470015046084
central_government_debt_pct_gdp,reg_quality_z,0.31487731544666087
reg_quality,central_government_debt_pct_gdp,0.3148773154466608
gdp_per_capita_usd,avg_tariff_rate_manufactured_pct,0.31464916916660113
inflation_gdp_deflator_pct,gdp_deflator_index,0.31441446875285584
avg_tariff_rate_manufactured_pct,voice_accountability_z,0.3142544377248723
voice_accountability,avg_tariff_rate_manufactured_pct,0.31425443772486944
central_government_debt_pct_gdp,gov_index_zmean_lag1,0.31335585954300404
exports_usd,gov_index_zmean_lag1,0.3125014425744755
imports_usd,control_corruption_imputed,0.31054593176380696
gdp_per_capita_usd,exports_usd_ln,0.3099363418601193
gdp_per_capita_usd,exports_usd_ln_safe,0.30993634186011926
avg_tariff_rate_manufactured_pct,voice_accountability_imputed,0.3097442512137349
current_account_balance_usd_ln,rule_of_law_imputed,0.308511730370176
rule_of_law_imputed,current_account_balance_usd_ln_safe,0.3085117303701759
rule_of_law_z,current_account_balance_usd_ln_safe,0.3071847564080416
rule_of_law,current_account_balance_usd_ln,0.3071847564080416
current_account_balance_usd_ln,rule_of_law_z,0.30718475640804155
rule_of_law,current_account_balance_usd_ln_safe,0.3071847564080415
avg_tariff_rate_manufactured_pct,gdp_per_capita_usd_lag1,0.3060957296927392
political_stability_imputed,external_debt_usd_ln_safe,0.3049795768526804
external_debt_usd_ln,political_stability_imputed,0.30497957685268023
control_corruption,central_government_debt_pct_gdp,0.3039109272247171
central_government_debt_pct_gdp,control_corruption_z,0.3039109272247169
gdp_per_capita_usd_lag1,exports_usd_ln_safe,0.3037861232930286
exports_usd_ln,gdp_per_capita_usd_lag1,0.30378612329302845
central_government_debt_pct_gdp,reg_quality_imputed,0.3036229424044142
imports_usd,gov_index_zmean,0.3025627066297868
imports_usd,gov_index_zmean_lag1,0.3002378844528492
political_stability_z,external_debt_usd_ln_safe,0.2984661700392005
external_debt_usd_ln,political_stability_z,0.2984661700392005
political_stability,external_debt_usd_ln_safe,0.2984661700392001
political_stability,external_debt_usd_ln,0.29846617003920006
avg_tariff_rate_manufactured_pct,current_account_balance_usd_ln,0.29802983901689983
avg_tariff_rate_manufactured_pct,current_account_balance_usd_ln_safe,0.29802983901689967
trade_exposure,reg_quality_z,0.29782947168682833
reg_quality,trade_exposure,0.29782947168682805
total_reserves_usd_ln,rule_of_law_imputed,0.29740475184532195
rule_of_law_imputed,total_reserves_usd_ln_safe,0.2974047518453217
rule_of_law_z,total_reserves_usd_ln_safe,0.2973873330530858
total_reserves_usd_ln,rule_of_law_z,0.29738733305308546
rule_of_law,total_reserves_usd_ln,0.29738733305308535
rule_of_law,total_reserves_usd_ln_safe,0.2973873330530853
gov_effectiveness,trade_exposure,0.2972830471126483
trade_exposure,gov_effectiveness_z,0.2972830471126481
gdp_per_capita_usd,fdi_inflow_usd_ln,0.29464945984432306
gdp_per_capita_usd,fdi_inflow_usd_ln_safe,0.2946494598443229
gdp_per_capita_usd_ln,external_debt_usd_ln,0.2917448957689228
gdp_per_capita_usd_ln,external_debt_usd_ln_safe,0.2917448957689228
trade_exposure,reg_quality_imputed,0.2895442582261931
fdi_inflow_usd_ln,gdp_per_capita_usd_lag1,0.2883815314382813
gdp_per_capita_usd_lag1,fdi_inflow_usd_ln_safe,0.2883815314382812
gov_index_zmean_lag1,current_account_balance_usd_ln_safe,0.28770589800327995
current_account_balance_usd_ln,gov_index_zmean_lag1,0.28770589800327984
central_government_debt_pct_gdp,control_corruption_imputed,0.2874181269436127
central_government_debt_pct_gdp,gdp_per_capita_usd_lag1,0.28659336231449206
avg_tariff_rate_manufactured_pct,political_stability_imputed,0.285808947623715
fdi_inflow_usd,current_account_balance_usd_ln_safe,0.283779686864857
fdi_inflow_usd,current_account_balance_usd_ln,0.28377968686485683
current_account_balance_usd_ln,gov_index_zmean,0.2830535345235228
gov_index_zmean,current_account_balance_usd_ln_safe,0.2830535345235227
political_stability,avg_tariff_rate_manufactured_pct,0.28225961254087695
avg_tariff_rate_manufactured_pct,political_stability_z,0.2822596125408766
trade_exposure,gov_effectiveness_imputed,0.27933459081360834
current_account_balance_usd,total_reserves_usd,0.2765371154749497
gdp_per_capita_usd,imports_usd_ln_safe,0.2750610629308516
gdp_per_capita_usd,imports_usd_ln,0.27506106293085153
gov_effectiveness,fdi_inflow_usd,0.2742413319394962
fdi_inflow_usd,gov_effectiveness_z,0.27424133193949507
fdi_inflow_usd,gov_effectiveness_imputed,0.27384046380561927
central_government_debt_pct_gdp,gdp_per_capita_usd,0.27375732600437813
trade_exposure,gov_index_zmean_lag1,0.2733690835524969
gov_index_zmean,total_reserves_usd_ln_safe,0.2722468411072305
total_reserves_usd_ln,gov_index_zmean,0.2722468411072305
external_debt_usd_ln,gdp_per_capita_usd_lag1,0.27047217401523427
gdp_per_capita_usd_lag1,external_debt_usd_ln_safe,0.2704721740152342
gdp_per_capita_usd,external_debt_usd_ln_safe,0.270319438377134
gdp_per_capita_usd,external_debt_usd_ln,0.27031943837713396
government_final_consumption_pct_gdp,political_stability_imputed,0.2694782009171265
imports_usd_ln,gdp_per_capita_usd_lag1,0.2690179862685858
gdp_per_capita_usd_lag1,imports_usd_ln_safe,0.2690179862685858
total_reserves_usd_ln,gov_index_zmean_lag1,0.2678671910597024
gov_index_zmean_lag1,total_reserves_usd_ln_safe,0.2678671910597023
political_stability,government_final_consumption_pct_gdp,0.2654004081557192
government_final_consumption_pct_gdp,political_stability_z,0.26540040815571864
trade_exposure,rule_of_law_z,0.2638375948239684
rule_of_law,trade_exposure,0.26383759482396785
trade_exposure,rule_of_law_imputed,0.2627236456249878
carbon_intensity_gdp,total_reserves_usd_ln,0.26170105695423096
carbon_intensity_gdp,total_reserves_usd_ln_safe,0.2617010569542309
current_account_balance_usd,gdp_usd,0.2604302521748123
fdi_inflow_usd,reg_quality_imputed,0.2600550791723359
reg_quality,fdi_inflow_usd,0.25993297116268527
fdi_inflow_usd,reg_quality_z,0.25993297116268516
control_corruption_z,total_reserves_usd_ln_safe,0.25969304773861795
total_reserves_usd_ln,control_corruption_z,0.2596930477386177
control_corruption,total_reserves_usd_ln,0.25969304773861696
control_corruption,total_reserves_usd_ln_safe,0.2596930477386169
trade_exposure,gov_index_zmean,0.25922887186124594
central_government_debt_pct_gdp,voice_accountability_z,0.25897072307540003
voice_accountability,central_government_debt_pct_gdp,0.25897072307539964
voice_accountability,government_final_consumption_pct_gdp,0.2588689610056882
government_final_consumption_pct_gdp,voice_accountability_z,0.2588689610056879
trade_exposure,control_corruption_z,0.25709646255610974
control_corruption,trade_exposure,0.25709646255610913
government_final_consumption_pct_gdp,voice_accountability_imputed,0.2558941832434995
current_account_balance_usd,gdp_usd_lag1,0.2521224995900185
central_government_debt_pct_gdp,voice_accountability_imputed,0.25127319608702897
total_reserves_usd_ln,control_corruption_imputed,0.2506370368235207
control_corruption_imputed,total_reserves_usd_ln_safe,0.25063703682352056
fdi_inflow_usd,central_government_debt_pct_gdp,0.2486443153697511
fdi_inflow_usd,rule_of_law_z,0.24709923770410763
rule_of_law,fdi_inflow_usd,0.2470992377041074
fdi_inflow_usd,rule_of_law_imputed,0.24675497350892758
central_government_debt_pct_gdp,imports_usd,0.24634868180366398
political_stability,trade_exposure,0.24301504156285167
trade_exposure,political_stability_z,0.2430150415628514
fdi_inflow_usd,control_corruption_z,0.24244870443869998
control_corruption,fdi_inflow_usd,0.24244870443869876
fdi_inflow_usd,control_corruption_imputed,0.24184832464758263
central_government_debt_pct_gdp,exports_usd,0.24172313351856853
gdp_usd_ln,gdp_per_capita_usd_ln,0.24097015753596784
gdp_per_capita_usd_ln,gdp_usd_ln_safe,0.2409701575359678
control_corruption,government_final_consumption_pct_gdp,0.2406698876424733
government_final_consumption_pct_gdp,control_corruption_z,0.2406698876424724
trade_exposure,control_corruption_imputed,0.24056523607478952
trade_exposure,gdp_per_capita_usd_ln,0.2397562220959588
