x,y,abs_corr
government_final_consumption_pct_gdp,avg_tariff_rate_manufactured_pct,0.23880507222867375
carbon_intensity_gdp,external_debt_usd_ln_safe,0.23771523912910827
carbon_intensity_gdp,external_debt_usd_ln,0.23771523912910822
voice_accountability_imputed,fdi_inflow_usd_ln_safe,0.2369631442478481
fdi_inflow_usd_ln,voice_accountability_imputed,0.23696314424784806
fdi_inflow_usd_ln,voice_accountability_z,0.23591648630141868
voice_accountability_z,fdi_inflow_usd_ln_safe,0.23591648630141862
voice_accountability,fdi_inflow_usd_ln_safe,0.23591648630141793
voice_accountability,fdi_inflow_usd_ln,0.2359164863014178
imports_usd_ln,voice_accountability_z,0.23583763490639162
voice_accountability_z,imports_usd_ln_safe,0.2358376349063916
voice_accountability,imports_usd_ln_safe,0.23583763490639115
voice_accountability,imports_usd_ln,0.23583763490639112
avg_tariff_rate_manufactured_pct,external_debt_usd_ln_safe,0.23541122114594523
avg_tariff_rate_manufactured_pct,external_debt_usd_ln,0.2354112211459452
government_final_consumption_pct_gdp,control_corruption_imputed,0.23432866531464777
trade_exposure,political_stability_imputed,0.23269770046319832
voice_accountability_imputed,imports_usd_ln_safe,0.2307857125145759
imports_usd_ln,voice_accountability_imputed,0.23078571251457575
central_government_debt_pct_gdp,gdp_usd_lag1,0.2307386294853513
fdi_inflow_usd,gov_index_zmean_lag1,0.230426581176157
inflation_consumer_prices_pct,reg_quality_z,0.2304246506323639
reg_quality,inflation_consumer_prices_pct,0.23042465063236353
fdi_inflow_usd,gov_index_zmean,0.23010439410968472
inflation_consumer_prices_pct,reg_quality_imputed,0.2296167502861278
inflation_consumer_prices_pct,gov_index_zmean,0.22772968715000674
gov_effectiveness,external_debt_usd,0.22722389987512678
external_debt_usd,gov_effectiveness_z,0.22722389987512656
government_final_consumption_pct_gdp,rule_of_law_imputed,0.22509518424565905
inflation_consumer_prices_pct,gov_index_zmean_lag1,0.2238800458424666
government_final_consumption_pct_gdp,rule_of_law_z,0.22355310206625173
rule_of_law,government_final_consumption_pct_gdp,0.22355310206625154
inflation_consumer_prices_pct,gov_effectiveness_z,0.2233298424273071
gov_effectiveness,inflation_consumer_prices_pct,0.22332984242730639
central_government_debt_pct_gdp,gdp_usd,0.2231273768999804
voice_accountability,exports_usd_ln_safe,0.22312667773289716
voice_accountability,exports_usd_ln,0.22312667773289704
exports_usd_ln,voice_accountability_z,0.2231266777328968
voice_accountability_z,exports_usd_ln_safe,0.2231266777328967
external_debt_usd,gov_effectiveness_imputed,0.22290958523622814
inflation_consumer_prices_pct,gov_effectiveness_imputed,0.22204360976352974
control_corruption,gdp_usd_ln,0.22049249360080864
control_corruption,gdp_usd_ln_safe,0.22049249360080833
gdp_usd_ln,control_corruption_z,0.22049249360080772
control_corruption_z,gdp_usd_ln_safe,0.2204924936008076
gov_effectiveness_z,gdp_usd_lag1,0.22040079355759334
gov_effectiveness,gdp_usd_lag1,0.22040079355759332
government_final_consumption_pct_gdp,gov_index_zmean,0.21980930736844195
exports_usd_ln,voice_accountability_imputed,0.2193284892643997
voice_accountability_imputed,exports_usd_ln_safe,0.21932848926439968
government_final_consumption_pct_gdp,gov_index_zmean_lag1,0.21870031394142825
gov_effectiveness,gdp_usd,0.21810952810037235
gdp_usd,gov_effectiveness_z,0.21810952810037199
gdp_per_capita_usd,employment_ratio_pct,0.21741408807254847
employment_ratio_pct,gdp_per_capita_usd_lag1,0.21725772190118106
central_government_debt_pct_gdp,gdp_per_capita_usd_ln,0.21707018256662608
inflation_consumer_prices_pct,rule_of_law_z,0.21422678919630211
rule_of_law,inflation_consumer_prices_pct,0.2142267891963021
inflation_consumer_prices_pct,rule_of_law_imputed,0.21412790121370529
gov_effectiveness_z,external_debt_usd_ln_safe,0.21300942346754845
gov_effectiveness,external_debt_usd_ln_safe,0.2130094234675483
external_debt_usd_ln,gov_effectiveness_z,0.2130094234675482
gov_effectiveness,external_debt_usd_ln,0.2130094234675482
government_final_consumption_pct_gdp,gdp_usd_ln,0.21274468461142293
government_final_consumption_pct_gdp,gdp_usd_ln_safe,0.21274468461142282
gdp_usd_lag1,gov_effectiveness_imputed,0.21246382184824145
gdp_usd,gov_effectiveness_imputed,0.20993707729845196
inflation_consumer_prices_pct,political_stability_imputed,0.20887649844646425
political_stability,inflation_consumer_prices_pct,0.20818416718551414
inflation_consumer_prices_pct,political_stability_z,0.2081841671855137
employment_ratio_pct,current_account_balance_usd_ln_safe,0.20732171151655576
employment_ratio_pct,current_account_balance_usd_ln,0.20732171151655565
rule_of_law_z,gdp_usd_ln_safe,0.2061484044048667
gdp_usd_ln,rule_of_law_z,0.2061484044048667
rule_of_law,gdp_usd_ln_safe,0.20614840440486623
rule_of_law,gdp_usd_ln,0.2061484044048661
government_final_consumption_pct_gdp,external_debt_usd_ln_safe,0.2059295779889618
government_final_consumption_pct_gdp,external_debt_usd_ln,0.20592957798896175
imports_usd,voice_accountability_z,0.2043618266762121
voice_accountability,imports_usd,0.204361826676212
government_final_consumption_pct_gdp,exports_usd_ln_safe,0.20434366455185515
government_final_consumption_pct_gdp,exports_usd_ln,0.20434366455185513
government_final_consumption_pct_gdp,gdp_per_capita_usd_ln,0.20376044198497853
rule_of_law_imputed,gdp_usd_ln_safe,0.2031306391386456
gdp_usd_ln,rule_of_law_imputed,0.20313063913864557
inflation_consumer_prices_pct,control_corruption_imputed,0.20167976194326884
control_corruption_imputed,gdp_usd_ln_safe,0.20147033995147756
gdp_usd_ln,control_corruption_imputed,0.20147033995147748
inflation_consumer_prices_pct,control_corruption_z,0.20108391208020887
control_corruption,inflation_consumer_prices_pct,0.2010839120802087
imports_usd,gdp_per_capita_usd_ln,0.20093652379919713
exports_usd,gdp_per_capita_usd_ln,0.20005642191701306
imports_usd,voice_accountability_imputed,0.1985931700458116
gross_capital_formation_pct_gdp,gdp_growth_pct,0.19715542701668456
exports_usd,voice_accountability_z,0.19669786551475263
voice_accountability,exports_usd,0.19669786551475096
external_debt_usd_ln,gov_effectiveness_imputed,0.19331239442843345
gov_effectiveness_imputed,external_debt_usd_ln_safe,0.1933123944284334
reg_quality_z,gdp_usd_lag1,0.1928534299698328
reg_quality,gdp_usd_lag1,0.1928534299698324
fdi_inflow_usd,gdp_per_capita_usd_ln,0.19178708726325794
exports_usd,voice_accountability_imputed,0.19118231314664516
gdp_usd,reg_quality_z,0.1903915307550158
reg_quality,gdp_usd,0.1903915307550156
rule_of_law_z,gdp_usd_lag1,0.18898385713487187
rule_of_law,gdp_usd_lag1,0.18898385713487104
gdp_usd_lag1,reg_quality_imputed,0.1878834279867735
external_debt_usd,gdp_per_capita_usd_ln,0.18674652443008447
gdp_usd_ln,gov_index_zmean,0.1861010237455958
gov_index_zmean,gdp_usd_ln_safe,0.18610102374559578
gdp_usd_ln,gov_index_zmean_lag1,0.1860963986582031
gov_index_zmean_lag1,gdp_usd_ln_safe,0.18609639865820302
rule_of_law,gdp_usd,0.18591424778398483
gdp_usd,rule_of_law_z,0.18591424778398466
external_debt_usd,gdp_per_capita_usd,0.18564037903754252
gdp_usd,reg_quality_imputed,0.1852929179827275
gdp_usd_lag1,rule_of_law_imputed,0.1849301122731827
reg_quality,external_debt_usd_ln,0.1841527677581263
reg_quality,external_debt_usd_ln_safe,0.18415276775812614
reg_quality_z,external_debt_usd_ln_safe,0.18415276775812586
external_debt_usd_ln,reg_quality_z,0.1841527677581258
total_reserves_usd,gdp_per_capita_usd_ln,0.1833069889700494
external_debt_usd,gdp_per_capita_usd_lag1,0.1823707367191946
external_debt_usd,gross_capital_formation_pct_gdp,0.18212996904892986
gdp_usd,rule_of_law_imputed,0.1817782111418756
voice_accountability,inflation_consumer_prices_pct,0.18154189657059672
inflation_consumer_prices_pct,voice_accountability_z,0.18154189657059663
carbon_intensity_gdp,total_reserves_usd,0.1797225984765479
inflation_consumer_prices_pct,voice_accountability_imputed,0.17942641238408705
control_corruption,gdp_usd_lag1,0.17675899003308615
control_corruption_z,gdp_usd_lag1,0.17675899003308518
current_account_balance_usd,central_government_debt_pct_gdp,0.17602774943296529
carbon_intensity_gdp,current_account_balance_usd_ln_safe,0.1757805152952301
carbon_intensity_gdp,current_account_balance_usd_ln,0.17578051529523006
control_corruption,gdp_usd,0.17459870136085376
gdp_usd,control_corruption_z,0.17459870136085345
political_stability,employment_ratio_pct,0.1743176401140183
employment_ratio_pct,political_stability_z,0.1743176401140179
employment_ratio_pct,political_stability_imputed,0.17245558143253964
gdp_usd_lag1,control_corruption_imputed,0.17051877577501628
government_final_consumption_pct_gdp,imports_usd_ln_safe,0.17007861526331527
government_final_consumption_pct_gdp,imports_usd_ln,0.17007861526331527
gdp_usd,gdp_per_capita_usd_ln,0.16896712751338
gdp_per_capita_usd_ln,gdp_usd_lag1,0.16879045335821802
gdp_usd,control_corruption_imputed,0.1680428984249953
external_debt_usd_ln,reg_quality_imputed,0.1671423551954285
reg_quality_imputed,external_debt_usd_ln_safe,0.16714235519542842
inflation_consumer_prices_pct,gdp_per_capita_usd_ln,0.16579127036152
imports_usd,avg_tariff_rate_manufactured_pct,0.16547401612935791
gov_index_zmean,gdp_usd_lag1,0.16538256219613928
exports_usd,avg_tariff_rate_manufactured_pct,0.16449018628160772
gdp_usd_lag1,gov_index_zmean_lag1,0.1629033582960722
gdp_usd,gov_index_zmean,0.16256745715357768
total_reserves_usd,gov_effectiveness_z,0.16251664893109125
gov_effectiveness,total_reserves_usd,0.1625166489310911
total_reserves_usd,gdp_per_capita_usd,0.1611214239779439
carbon_intensity_gdp,gross_capital_formation_pct_gdp,0.16063856734314325
external_debt_usd,carbon_intensity_gdp,0.1600095100586474
gdp_usd,gov_index_zmean_lag1,0.15985907410070638
total_reserves_usd,gdp_per_capita_usd_lag1,0.15973856182511426
total_reserves_usd,gov_effectiveness_imputed,0.15954896488389003
carbon_intensity_gdp,government_final_consumption_pct_gdp,0.15843935999276154
political_stability,central_government_debt_pct_gdp,0.15828211761103556
central_government_debt_pct_gdp,political_stability_z,0.1582821176110355
government_final_consumption_pct_gdp,fdi_inflow_usd_ln_safe,0.1558458166052193
government_final_consumption_pct_gdp,fdi_inflow_usd_ln,0.1558458166052193
external_debt_usd_ln,control_corruption_imputed,0.15474608147525157
control_corruption_imputed,external_debt_usd_ln_safe,0.1547460814752515
government_final_consumption_pct_gdp,employment_ratio_pct,0.15450110188952207
voice_accountability_imputed,total_reserves_usd_ln_safe,0.15351883507074796
total_reserves_usd_ln,voice_accountability_imputed,0.15351883507074784
trade_exposure,gdp_per_capita_usd,0.15204595736880192
voice_accountability,total_reserves_usd_ln_safe,0.15181434967291538
voice_accountability,total_reserves_usd_ln,0.15181434967291535
voice_accountability_z,total_reserves_usd_ln_safe,0.15181434967291516
total_reserves_usd_ln,voice_accountability_z,0.15181434967291488
government_final_consumption_pct_gdp,trade_exposure,0.1516012510616691
central_government_debt_pct_gdp,political_stability_imputed,0.15123946056992296
central_government_debt_pct_gdp,fdi_inflow_usd_ln,0.15086427426115753
central_government_debt_pct_gdp,fdi_inflow_usd_ln_safe,0.1508642742611575
employment_ratio_pct,gov_effectiveness_imputed,0.1501325342739933
trade_exposure,gdp_per_capita_usd_lag1,0.1497554194091665
central_government_debt_pct_gdp,gdp_growth_pct,0.1494041769200425
fdi_inflow_usd,voice_accountability_z,0.1493404259890934
voice_accountability,fdi_inflow_usd,0.14934042598909317
gdp_usd,avg_tariff_rate_manufactured_pct,0.14929429292695662
avg_tariff_rate_manufactured_pct,gdp_usd_lag1,0.14924045552103596
gross_capital_formation_pct_gdp,external_debt_usd_ln_safe,0.14917036122136076
gross_capital_formation_pct_gdp,external_debt_usd_ln,0.14917036122136076
fdi_inflow_usd,voice_accountability_imputed,0.1484507878729238
employment_ratio_pct,gov_effectiveness_z,0.14729907641408563
gov_effectiveness,employment_ratio_pct,0.14729907641408538
gdp_growth_pct,gdp_per_capita_usd_ln,0.1456916118258406
gross_capital_formation_pct_gdp,fdi_inflow_usd_ln_safe,0.1454076805393801
gross_capital_formation_pct_gdp,fdi_inflow_usd_ln,0.14540768053938008
total_reserves_usd,gross_capital_formation_pct_gdp,0.14317839772240637
government_final_consumption_pct_gdp,gdp_per_capita_usd_lag1,0.14228737128219154
control_corruption,external_debt_usd_ln_safe,0.14220230627115643
control_corruption,external_debt_usd_ln,0.14220230627115635
external_debt_usd_ln,control_corruption_z,0.14220230627115596
control_corruption_z,external_debt_usd_ln_safe,0.1422023062711559
fdi_inflow_usd,avg_tariff_rate_manufactured_pct,0.14193641298080337
gdp_growth_pct,voice_accountability_imputed,0.14188632903426246
trade_exposure,voice_accountability_imputed,0.1410835891488297
trade_exposure,total_reserves_usd_ln,0.14075102894618463
trade_exposure,total_reserves_usd_ln_safe,0.1407510289461846
central_government_debt_pct_gdp,imports_usd_ln_safe,0.1403697941999601
central_government_debt_pct_gdp,imports_usd_ln,0.14036979419996004
gross_capital_formation_pct_gdp,political_stability_imputed,0.13997786558235512
political_stability,gross_capital_formation_pct_gdp,0.139393785068241
gross_capital_formation_pct_gdp,political_stability_z,0.1393937850682405
gdp_growth_pct,voice_accountability_z,0.13909482764244913
voice_accountability,gdp_growth_pct,0.13909482764244874
gov_effectiveness,government_final_consumption_pct_gdp,0.1389907501166932
government_final_consumption_pct_gdp,gov_effectiveness_z,0.13899075011669298
trade_exposure,voice_accountability_z,0.13702316179809473
voice_accountability,trade_exposure,0.1370231617980947
political_stability,exports_usd,0.1364556850482415
exports_usd,political_stability_z,0.1364556850482407
imports_usd,gdp_per_capita_usd,0.13506491288882896
government_final_consumption_pct_gdp,gdp_per_capita_usd,0.1349461673230415
government_final_consumption_pct_gdp,gov_effectiveness_imputed,0.13424343955311277
gdp_growth_pct,gdp_per_capita_usd_lag1,0.13389630289602292
exports_usd,political_stability_imputed,0.133488895121578
external_debt_usd,reg_quality_z,0.13290911594253185
reg_quality,external_debt_usd,0.13290911594253135
central_government_debt_pct_gdp,trade_exposure,0.13283261124503543
employment_ratio_pct,control_corruption_z,0.13191153906127415
control_corruption,employment_ratio_pct,0.13191153906127345
imports_usd,gdp_per_capita_usd_lag1,0.1316625298503877
employment_ratio_pct,control_corruption_imputed,0.13142797107967036
exports_usd,gdp_per_capita_usd,0.1313713177499123
external_debt_usd,reg_quality_imputed,0.13050085676531742
central_government_debt_pct_gdp,exports_usd_ln_safe,0.12931768433227916
central_government_debt_pct_gdp,exports_usd_ln,0.12931768433227903
inflation_consumer_prices_pct,gdp_per_capita_usd,0.12925455051494328
gdp_growth_pct,gov_index_zmean_lag1,0.12867304028049117
employment_ratio_pct,fdi_inflow_usd_ln,0.12854995563019317
employment_ratio_pct,fdi_inflow_usd_ln_safe,0.12854995563019314
current_account_balance_usd,exports_usd,0.12820821493085643
government_final_consumption_pct_gdp,gdp_growth_pct,0.1281950422538104
exports_usd,gdp_per_capita_usd_lag1,0.12799363110291856
political_stability,fdi_inflow_usd_ln,0.12544386474526736
political_stability,fdi_inflow_usd_ln_safe,0.12544386474526734
fdi_inflow_usd_ln,political_stability_z,0.1254438647452673
political_stability_z,fdi_inflow_usd_ln_safe,0.12544386474526711
inflation_gdp_deflator_pct,gov_index_zmean_lag1,0.12447789650951989
gdp_growth_pct,rule_of_law_imputed,0.12425294191384724
inflation_gdp_deflator_pct,reg_quality_imputed,0.1242279484658436
imports_usd,trade_exposure,0.12326140163092707
employment_ratio_pct,gov_index_zmean_lag1,0.12317416303843569
rule_of_law,gdp_growth_pct,0.12306801650195394
gdp_growth_pct,rule_of_law_z,0.12306801650195387
employment_ratio_pct,gov_index_zmean,0.12283402749154106
inflation_gdp_deflator_pct,gov_index_zmean,0.12256709895808657
inflation_consumer_prices_pct,gdp_per_capita_usd_lag1,0.12190013753016671
employment_ratio_pct,exports_usd_ln_safe,0.12178491777753728
employment_ratio_pct,exports_usd_ln,0.12178491777753728
political_stability,imports_usd,0.12163285492411746
imports_usd,political_stability_z,0.12163285492411659
political_stability_imputed,fdi_inflow_usd_ln_safe,0.12103932069046651
fdi_inflow_usd_ln,political_stability_imputed,0.12103932069046645
reg_quality,inflation_gdp_deflator_pct,0.12078951130683652
inflation_gdp_deflator_pct,reg_quality_z,0.1207895113068361
gross_capital_formation_pct_gdp,imports_usd_ln,0.11950130295700144
gross_capital_formation_pct_gdp,imports_usd_ln_safe,0.11950130295700143
inflation_consumer_prices_pct,government_final_consumption_pct_gdp,0.11946717319470937
imports_usd,political_stability_imputed,0.1189145152794539
exports_usd,trade_exposure,0.11840835922731076
inflation_gdp_deflator_pct,rule_of_law_imputed,0.11834533915304532
gdp_growth_pct,control_corruption_imputed,0.11810038437518361
gdp_growth_pct,gov_index_zmean,0.11793146484940036
gdp_per_capita_usd,gdp_usd_ln_safe,0.11764623345928683
gdp_per_capita_usd,gdp_usd_ln,0.11764623345928679
central_government_debt_pct_gdp,inflation_gdp_deflator_pct,0.11745208301135626
employment_ratio_pct,external_debt_usd_ln_safe,0.11733594792062074
employment_ratio_pct,external_debt_usd_ln,0.11733594792062073
fdi_inflow_usd,gdp_per_capita_usd,0.11601038446527179
employment_ratio_pct,reg_quality_imputed,0.11597688487714841
inflation_gdp_deflator_pct,rule_of_law_z,0.11573174910578808
rule_of_law,inflation_gdp_deflator_pct,0.1157317491057876
gdp_per_capita_usd_lag1,gdp_usd_ln_safe,0.11441025274280765
gdp_usd_ln,gdp_per_capita_usd_lag1,0.11441025274280758
political_stability_z,exports_usd_ln_safe,0.11439724126132175
exports_usd_ln,political_stability_z,0.11439724126132172
political_stability,exports_usd_ln,0.11439724126132149
political_stability,exports_usd_ln_safe,0.11439724126132146
control_corruption,gdp_growth_pct,0.1131946569487633
gdp_growth_pct,control_corruption_z,0.11319465694876289
inflation_gdp_deflator_pct,gov_effectiveness_imputed,0.11290304151242274
political_stability,inflation_gdp_deflator_pct,0.11277052458175629
inflation_gdp_deflator_pct,political_stability_z,0.11277052458175622
inflation_gdp_deflator_pct,political_stability_imputed,0.11272429491554778
employment_ratio_pct,reg_quality_z,0.11244561844306153
reg_quality,employment_ratio_pct,0.11244561844306138
fdi_inflow_usd,gdp_per_capita_usd_lag1,0.11235956886402318
trade_exposure,current_account_balance_usd_ln_safe,0.11225342767574902
trade_exposure,current_account_balance_usd_ln,0.11225342767574888
inflation_gdp_deflator_pct,gov_effectiveness_z,0.1112928902720213
gov_effectiveness,inflation_gdp_deflator_pct,0.11129289027202116
gdp_growth_pct,employment_ratio_pct,0.11104280023252569
external_debt_usd,avg_tariff_rate_manufactured_pct,0.11096038751227912
current_account_balance_usd,fdi_inflow_usd,0.11080804191496343
inflation_gdp_deflator_pct,voice_accountability_imputed,0.10845590324890826
voice_accountability_z,gdp_usd_lag1,0.10839124930930141
voice_accountability,gdp_usd_lag1,0.10839124930930123
employment_ratio_pct,gdp_per_capita_usd_ln,0.1071489199836492
voice_accountability,inflation_gdp_deflator_pct,0.10707406411757645
inflation_gdp_deflator_pct,voice_accountability_z,0.1070740641175761
reg_quality,total_reserves_usd,0.10689394374430693
total_reserves_usd,reg_quality_z,0.10689394374430643
inflation_gdp_deflator_pct,control_corruption_imputed,0.10673521283579727
employment_ratio_pct,total_reserves_usd_ln,0.10651666555685645
employment_ratio_pct,total_reserves_usd_ln_safe,0.10651666555685639
total_reserves_usd,reg_quality_imputed,0.106514108369915
exports_usd_ln,political_stability_imputed,0.10641200652020563
political_stability_imputed,exports_usd_ln_safe,0.10641200652020562
total_reserves_usd,avg_tariff_rate_manufactured_pct,0.10566661135672284
voice_accountability,gdp_usd,0.10549131648718434
gdp_usd,voice_accountability_z,0.10549131648718377
political_stability_imputed,gdp_usd_ln_safe,0.10545889465588607
gdp_usd_ln,political_stability_imputed,0.10545889465588601
government_final_consumption_pct_gdp,current_account_balance_usd_ln,0.10514708715863738
government_final_consumption_pct_gdp,current_account_balance_usd_ln_safe,0.10514708715863737
total_reserves_usd,rule_of_law_z,0.10499701000654871
rule_of_law,total_reserves_usd,0.10499701000654847
total_reserves_usd,rule_of_law_imputed,0.10495682845683538
fdi_inflow_usd,political_stability_z,0.10477729116574652
political_stability,fdi_inflow_usd,0.1047772911657462
gdp_usd_lag1,voice_accountability_imputed,0.10438440254613852
fdi_inflow_usd,political_stability_imputed,0.10413281800613464
control_corruption,inflation_gdp_deflator_pct,0.10381931388910166
inflation_gdp_deflator_pct,control_corruption_z,0.10381931388910094
central_government_debt_pct_gdp,gross_capital_formation_pct_gdp,0.10359408808148421
central_government_debt_pct_gdp,gdp_usd_ln,0.10275667048175155
central_government_debt_pct_gdp,gdp_usd_ln_safe,0.10275667048175154
gdp_usd,voice_accountability_imputed,0.10173894524116453
central_government_debt_pct_gdp,external_debt_usd_ln_safe,0.09979452962762432
central_government_debt_pct_gdp,external_debt_usd_ln,0.09979452962762417
gdp_growth_pct,reg_quality_imputed,0.09973275089190195
trade_exposure,fdi_inflow_usd_ln,0.09847928424175258
trade_exposure,fdi_inflow_usd_ln_safe,0.09847928424175255
gdp_growth_pct,reg_quality_z,0.09841719871667871
reg_quality,gdp_growth_pct,0.09841719871667831
total_reserves_usd,employment_ratio_pct,0.09785349650211923
employment_ratio_pct,rule_of_law_z,0.09783020245348278
rule_of_law,employment_ratio_pct,0.09783020245348263
gross_capital_formation_pct_gdp,exports_usd_ln,0.09725099568948785
gross_capital_formation_pct_gdp,exports_usd_ln_safe,0.09725099568948783
employment_ratio_pct,rule_of_law_imputed,0.09687680914028544
trade_exposure,imports_usd_ln_safe,0.09647940747512852
trade_exposure,imports_usd_ln,0.0964794074751285
control_corruption,total_reserves_usd,0.09593778570247447
total_reserves_usd,control_corruption_z,0.09593778570247409
political_stability,gdp_usd_ln,0.09577949243072534
gdp_usd_ln,political_stability_z,0.09577949243072531
political_stability,gdp_usd_ln_safe,0.09577949243072528
political_stability_z,gdp_usd_ln_safe,0.09577949243072527
gdp_growth_pct,gov_effectiveness_imputed,0.09554317361082043
total_reserves_usd,control_corruption_imputed,0.0944657438342836
gov_effectiveness,gdp_growth_pct,0.09266349969498903
gdp_growth_pct,gov_effectiveness_z,0.09266349969498835
gdp_growth_pct,gdp_per_capita_usd,0.09217529362202159
rule_of_law,external_debt_usd,0.09091973449132051
external_debt_usd,rule_of_law_z,0.09091973449132046
inflation_gdp_deflator_pct,gdp_per_capita_usd_lag1,0.09087236299394766
external_debt_usd,employment_ratio_pct,0.09079468840524788
inflation_consumer_prices_pct,gross_capital_formation_pct_gdp,0.0902751889951956
external_debt_usd,rule_of_law_imputed,0.08972278534591295
employment_ratio_pct,imports_usd_ln,0.08901285605800974
employment_ratio_pct,imports_usd_ln_safe,0.08901285605800972
gross_capital_formation_pct_gdp,total_reserves_usd_ln,0.08874714629110331
gross_capital_formation_pct_gdp,total_reserves_usd_ln_safe,0.0887471462911033
gross_capital_formation_pct_gdp,gdp_usd_ln_safe,0.08831355372627425
gross_capital_formation_pct_gdp,gdp_usd_ln,0.08831355372627422
inflation_consumer_prices_pct,central_government_debt_pct_gdp,0.08813587225815799
current_account_balance_usd,external_debt_usd_ln_safe,0.08722346213831003
current_account_balance_usd,external_debt_usd_ln,0.0872234621383099
inflation_consumer_prices_pct,trade_exposure,0.08717270686276893
inflation_gdp_deflator_pct,gdp_per_capita_usd_ln,0.08711518095745178
