iso3,min,max,n_obs
ABW,2000,2024,25
AFE,2000,2024,25
AFG,1996,2024,27
AFW,2000,2024,25
AGO,1996,2024,27
ALB,1996,2024,27
AND,1996,2024,27
ARB,2000,2024,25
ARE,1996,2024,27
ARG,1996,2024,27
ARM,1996,2024,27
ASM,2000,2023,23
ATG,1996,2024,27
AUS,1996,2024,27
AUT,1996,2024,27
AZE,1996,2024,27
BDI,1996,2024,27
BEL,1996,2024,27
BEN,1996,2024,27
BFA,1996,2024,27
BGD,1996,2024,27
BGR,1996,2024,27
BHR,1996,2024,27
BHS,1996,2024,27
BIH,1996,2024,27
BLR,1996,2024,27
BLZ,1996,2024,27
BMU,1996,2024,27
BOL,1996,2024,27
BRA,1996,2024,27
BRB,1996,2024,27
BRN,1996,2024,27
BTN,1996,2024,27
BWA,1996,2024,27
CAF,1996,2024,27
CAN,1996,2024,27
CEB,2000,2024,25
CHE,1996,2024,27
CHI,2000,2023,23
CHL,1996,2024,27
CHN,1996,2024,27
CIV,1996,2024,27
CMR,1996,2024,27
COD,1996,2024,27
COG,1996,2024,27
COL,1996,2024,27
COM,1996,2024,27
CPV,1996,2024,27
CRI,1996,2024,27
CSS,2000,2024,25
CUB,1996,2023,26
CUW,2000,2024,25
CYM,1996,2024,27
CYP,1996,2024,27
CZE,1996,2024,27
DEU,1996,2024,27
DJI,1996,2024,27
DMA,1996,2024,27
DNK,1996,2024,27
DOM,1996,2024,27
DZA,1996,2024,27
EAP,2000,2024,25
EAR,2000,2024,25
EAS,2000,2024,25
ECA,2000,2024,25
ECS,2000,2024,25
ECU,1996,2024,27
EGY,1996,2024,27
EMU,2000,2024,25
ERI,1996,2024,27
ESP,1996,2024,27
EST,1996,2024,27
ETH,1996,2024,27
EUU,2000,2024,25
FCS,2000,2024,25
FIN,1996,2024,27
FJI,1996,2024,27
FRA,1996,2024,27
FRO,2000,2023,24
FSM,1996,2024,27
GAB,1996,2024,27
GBR,1996,2024,27
GEO,1996,2024,27
GHA,1996,2024,27
GIN,1996,2024,27
GMB,1996,2024,27
GNB,1996,2024,27
GNQ,1996,2024,27
GRC,1996,2024,27
GRD,1996,2024,27
GRL,2000,2023,24
GTM,1996,2024,27
GUM,2000,2023,24
GUY,1996,2024,27
HIC,2000,2024,25
HKG,1996,2024,27
HND,1996,2024,27
HPC,2000,2024,25
HRV,1996,2024,27
HTI,1996,2024,27
HUN,1996,2024,27
IBD,2000,2024,25
IBT,2000,2024,25
IDA,2000,2024,25
IDB,2000,2024,25
IDN,1996,2024,27
IDX,2000,2024,25
IMN,2000,2022,23
IND,1996,2024,27
IRL,1996,2024,27
IRN,1996,2024,27
IRQ,1996,2024,27
ISL,1996,2024,27
ISR,1996,2024,27
ITA,1996,2024,27
JAM,1996,2024,27
JOR,1996,2024,27
JPN,1996,2024,27
KAZ,1996,2024,27
KEN,1996,2024,27
KGZ,1996,2024,27
KHM,1996,2024,27
KIR,1996,2024,27
KNA,1996,2024,27
KOR,1996,2024,27
KWT,1996,2024,27
LAC,2000,2024,25
LAO,1996,2024,27
LBN,1996,2024,27
LBR,1996,2024,27
LBY,1996,2024,27
LCA,1996,2024,27
LCN,2000,2024,25
LDC,2000,2024,25
LIC,2000,2024,25
LIE,1996,2023,26
LKA,1996,2024,27
LMC,2000,2024,25
LMY,2000,2024,25
LSO,1996,2024,27
LTE,2000,2024,25
LTU,1996,2024,27
LUX,1996,2024,27
LVA,1996,2024,27
MAC,1996,2024,27
MAF,2011,2021,9
MAR,1996,2024,27
MCO,1996,2023,26
MDA,1996,2024,27
MDG,1996,2024,27
MDV,1996,2024,27
MEA,2000,2024,25
MEX,1996,2024,27
MHL,1996,2024,27
MIC,2000,2024,25
MKD,1996,2024,27
MLI,1996,2024,27
MLT,1996,2024,27
MMR,1996,2024,27
MNA,2000,2024,25
MNE,1998,2024,26
MNG,1996,2024,27
MNP,2002,2022,21
MOZ,1996,2024,27
MRT,1996,2024,27
MUS,1996,2024,27
MWI,1996,2024,27
MYS,1996,2024,27
NAC,2000,2024,25
NAM,1996,2024,27
NCL,2000,2024,25
NER,1996,2024,27
NGA,1996,2024,27
NIC,1996,2024,27
NLD,1996,2024,27
NOR,1996,2024,27
NPL,1996,2024,27
NRU,1996,2024,27
NZL,1996,2024,27
OED,2000,2024,25
OMN,1996,2024,27
OSS,2000,2024,25
PAK,1996,2024,27
PAN,1996,2024,27
PER,1996,2024,27
PHL,1996,2024,27
PLW,1996,2024,27
PNG,1996,2024,27
POL,1996,2024,27
PRE,2000,2024,25
PRI,1996,2024,27
PRK,1996,2023,25
PRT,1996,2024,27
PRY,1996,2024,27
PSE,1996,2024,27
PSS,2000,2024,25
PST,2000,2024,25
PYF,2000,2024,25
QAT,1996,2024,27
ROU,1996,2024,27
RUS,1996,2024,27
RWA,1996,2024,27
SAS,2000,2024,25
SAU,1996,2024,27
SDN,1996,2024,27
SEN,1996,2024,27
SGP,1996,2024,27
SLB,1996,2024,27
SLE,1996,2024,27
SLV,1996,2024,27
SMR,1996,2024,27
SOM,1996,2024,27
SRB,1996,2024,27
SSA,2000,2024,25
SSD,2008,2024,17
SSF,2000,2024,25
SST,2000,2024,25
STP,1996,2024,27
SUR,1996,2024,27
SVK,1996,2024,27
SVN,1996,2024,27
SWE,1996,2024,27
SWZ,1996,2024,27
SXM,2009,2024,16
SYC,1996,2024,27
SYR,1996,2023,26
TCA,2001,2024,24
TCD,1996,2024,27
TEA,2000,2024,25
TEC,2000,2024,25
TGO,1996,2024,27
THA,1996,2024,27
TJK,1996,2024,27
TKM,1996,2024,27
TLA,2000,2024,25
TLS,1996,2024,27
TMN,2000,2024,25
TON,1996,2024,27
TSA,2000,2024,25
TSS,2000,2024,25
TTO,1996,2024,27
TUN,1996,2024,27
TUR,1996,2024,27
TUV,1996,2024,27
TZA,1996,2024,27
UGA,1996,2024,27
UKR,1996,2024,27
UMC,2000,2024,25
URY,1996,2024,27
USA,1996,2024,27
UZB,1996,2024,27
VCT,1996,2024,27
VEN,1996,2024,27
VGB,2000,2024,25
VIR,2002,2023,22
VNM,1996,2024,27
VUT,1996,2024,27
WLD,2000,2024,25
WSM,1996,2024,27
XKX,1996,2024,27
YEM,1996,2023,26
ZAF,1996,2024,27
ZMB,1996,2024,27
ZWE,1996,2024,27
